time,pages_unshared,pages_saved,pages_shared,full_scans
4718887,56359,152056,53729,0
4723872,56491,151924,53729,0
4728857,56623,151792,53729,0
4733842,56752,151663,53729,0
4738827,56881,151534,53729,0
4743812,57008,151407,53729,0
4748797,57135,151280,53729,0
4753782,57259,151156,53729,0
4758767,57384,151031,53729,0
4763752,57508,150907,53729,0
4768737,57632,150783,53729,0
4773722,57753,150662,53729,0
4778707,57875,150540,53729,0
4783692,57995,150420,53729,0
4788677,58115,150300,53729,0
4793670,58233,150182,53729,0
4798657,58352,150063,53729,0
4803642,58470,149945,53729,0
4808627,58586,149829,53729,0
4813612,58702,149713,53729,0
4818607,58818,149597,53729,0
4823592,58933,149482,53729,0
4828577,59047,149368,53729,0
4833562,59160,149255,53729,0
4838547,59251,149164,53729,0
4843532,59294,149122,53729,0
4848517,59405,149010,53729,0
4853502,59516,148899,53729,0
4858487,59627,148788,53729,0
4863472,59737,148678,53729,0
4868457,59764,148651,53729,0
4873442,59764,148651,53729,0
4878427,59764,148651,53729,0
4883412,59764,148651,53729,0
4888397,59764,148651,53729,0
4893382,59764,148651,53729,0
4898367,59764,148651,53729,0
4903352,59764,148651,53729,0
4908337,59764,148651,53729,0
4913322,59764,148651,53729,0
4918307,59764,148651,53729,0
4923292,59764,148651,53729,0
4928277,59764,148651,53729,0
4933262,59764,148651,53729,0
4938247,59764,148651,53729,0
4943232,59764,148651,53729,0
4948217,59764,148651,53729,0
4953202,59764,148651,53729,0
4958187,59764,148651,53729,0
4963172,59764,148651,53729,0
4968157,59764,148651,53729,0
4973142,59764,148651,53729,0
4978127,59764,148651,53729,0
4983112,59850,148565,53729,0
4988097,59941,148474,53729,0
4993082,60046,148369,53729,0
4998067,60154,148261,53729,0
5003052,60262,148153,53729,0
5008037,60369,148046,53729,0
5013022,60476,147939,53729,0
5018007,60582,147833,53729,0
5022992,60686,147729,53729,0
5027977,60783,147632,53729,0
5032962,60880,147535,53729,0
5037956,60977,147438,53729,0
5042941,61074,147341,53729,0
5047926,61170,147245,53729,0
5052911,61177,147238,53729,0
5057896,61177,147238,53729,0
5062881,61177,147238,53729,0
5067866,61177,147238,53729,0
5072851,61177,147238,53729,0
5077836,61269,147146,53729,0
5082821,61372,147043,53729,0
5087806,61474,146941,53729,0
5092791,61553,146862,53729,0
5097776,61655,146760,53729,0
5102761,61755,146660,53729,0
5107746,61855,146560,53729,0
5112731,61955,146460,53729,0
5117716,62019,146396,53729,0
5122701,62019,146396,53729,0
5127686,62116,146299,53729,0
5132671,62214,146201,53729,0
5137656,62312,146103,53729,0
5142641,62409,146006,53729,0
5147626,62506,145909,53729,0
5152611,62603,145812,53729,0
5157596,62699,145716,53729,0
5162581,62795,145620,53729,0
5167566,62890,145525,53729,0
5172551,62985,145430,53729,0
5177536,63109,145306,53729,0
5182521,63277,145139,53729,0
5187506,63444,144971,53729,0
5192491,63607,144808,53729,0
5197476,63768,144647,53729,0
5202461,63928,144487,53729,0
5207446,64086,144329,53729,0
5212431,64242,144173,53729,0
5217416,64395,144020,53729,0
5222401,64548,143867,53729,0
5227388,64697,143718,53729,0
5232373,64846,143569,53729,0
5237358,64993,143422,53729,0
5242343,65091,143324,53729,0
5247328,65091,143324,53729,0
5252313,65091,143324,53729,0
5257298,65091,143324,53729,0
5262283,65091,143324,53729,0
5267268,65091,143324,53729,0
5272253,65091,143324,53729,0
5277238,65091,143324,53729,0
5282223,65091,143324,53729,0
5287208,65091,143324,53729,0
5292193,65091,143324,53729,0
5297178,65091,143324,53729,0
5302163,65091,143324,53729,0
5307148,65091,143324,53729,0
5312133,65091,143324,53729,0
5317118,65091,143324,53729,0
5322103,65143,143272,53729,0
5327088,65221,143195,53729,0
5332073,65254,143161,53729,0
5337058,65254,143161,53729,0
5342043,65254,143161,53729,0
5347028,65254,143161,53729,0
5352013,65254,143161,53729,0
5356998,65256,143159,53729,0
5361983,65256,143159,53729,0
5366968,65256,143159,53729,0
5371953,65256,143159,53729,0
5376938,65256,143159,53729,0
5381923,65256,143159,53729,0
5386908,65256,143159,53729,0
5391893,65256,143159,53729,0
5396878,65256,143159,53729,0
5401863,65256,143159,53729,0
5406848,65256,143159,53729,0
5411833,65256,143159,53729,0
5416818,65256,143159,53729,0
5421803,65256,143159,53729,0
5426788,65256,143159,53729,0
5431773,65256,143159,53729,0
5436758,65256,143159,53729,0
5441743,65256,143159,53729,0
5446728,65256,143159,53729,0
5451713,65256,143159,53729,0
5456698,65256,143159,53729,0
5461683,65256,143159,53729,0
5466668,65256,143159,53729,0
5471653,65256,143159,53729,0
5476638,65256,143159,53729,0
5481623,65256,143159,53729,0
5486608,65256,143159,53729,0
5491593,65256,143159,53729,0
5496578,65256,143159,53729,0
5501563,65256,143159,53729,0
5506548,65256,143159,53729,0
5511533,65256,143159,53729,0
5516518,65256,143159,53729,0
5521503,65347,143068,53729,0
5526488,65348,143067,53729,0
5531473,65348,143067,53729,0
5536458,65348,143067,53729,0
5541443,65348,143067,53729,0
5546428,65348,143067,53729,0
5551413,65349,143066,53729,0
5556398,65351,143064,53729,0
5561383,65351,143064,53729,0
5566368,65351,143064,53729,0
5571353,65351,143064,53729,0
5576338,65351,143064,53729,0
5581323,65351,143064,53729,0
5586308,65351,143064,53729,0
5591293,65351,143064,53729,0
5596278,65351,143064,53729,0
5601263,65351,143064,53729,0
5606248,65351,143064,53729,0
5611233,65351,143064,53729,0
5616218,65351,143064,53729,0
5621203,65351,143064,53729,0
5626188,65432,142983,53729,0
5631173,65571,142845,53729,0
5636158,65701,142714,53729,0
5641143,65701,142714,53729,0
5646128,65701,142714,53729,0
5651113,65701,142714,53729,0
5656098,65701,142714,53729,0
5661083,65703,142712,53729,0
5666068,65703,142712,53729,0
5671053,65703,142712,53729,0
5676038,65703,142712,53729,0
5681023,65703,142712,53729,0
5686008,65703,142712,53729,0
5690993,65703,142712,53729,0
5695978,65703,142712,53729,0
5700963,65703,142712,53729,0
5705948,65703,142712,53729,0
5710933,65703,142712,53729,0
5715918,65703,142712,53729,0
5720903,65703,142712,53729,0
5725888,65703,142712,53729,0
5730873,65703,142712,53729,0
5735858,65786,142629,53729,0
5740843,65892,142523,53729,0
5745828,66034,142381,53729,0
5750813,66175,142240,53729,0
5755798,66314,142101,53729,0
5760783,66438,141977,53729,0
5765768,66441,141974,53729,0
5770754,66475,141940,53729,0
5775739,66612,141803,53729,0
5780724,66727,141688,53729,0
5785709,66734,141681,53729,0
5790694,66753,141662,53729,0
5795679,66887,141528,53729,0
5800664,67021,141394,53729,0
5805649,67153,141262,53729,0
5810634,67269,141146,53729,0
5815619,67357,141058,53729,0
5820604,67444,140971,53729,0
5825589,67532,140883,53729,0
5830574,67618,140797,53729,0
5835559,67705,140710,53729,0
5840544,67790,140625,53729,0
5845537,67875,140540,53729,0
5850522,67961,140454,53729,0
5855507,68046,140369,53729,0
5860492,68130,140285,53729,0
5865477,68215,140200,53729,0
5870462,68299,140116,53729,0
5875447,68382,140033,53729,0
5880432,68466,139949,53729,0
5885417,68548,139867,53729,0
5890402,68631,139784,53729,0
5895387,68714,139701,53729,0
5900372,68796,139619,53729,0
5905357,68878,139537,53729,0
5910342,68959,139456,53729,0
5915336,69040,139375,53729,0
5920328,69121,139294,53729,0
5925313,69202,139213,53729,0
5930298,69282,139133,53729,0
5935293,69362,139053,53729,0
5940278,69442,138973,53729,0
5945263,69521,138894,53729,0
5950248,69601,138814,53729,0
5955233,69679,138736,53729,0
5960218,69758,138657,53729,0
5965203,69836,138579,53729,0
5970188,69914,138501,53729,0
5975173,69992,138423,53729,0
5980158,70070,138345,53729,0
5985143,70147,138268,53729,0
5990128,70224,138191,53729,0
5995121,70301,138114,53729,0
6000106,70424,137991,53729,0
6005091,70559,137856,53729,0
6010076,70693,137722,53729,0
6015061,70826,137589,53729,0
6020046,70957,137458,53729,0
6025031,71088,137327,53729,0
6030016,71217,137198,53729,0
6035001,71344,137071,53729,0
6039986,71471,136944,53729,0
6044971,71596,136819,53729,0
6049956,71721,136694,53729,0
6054941,71844,136571,53729,0
6059932,71967,136448,53729,0
6064917,72088,136327,53729,0
6069902,72209,136206,53729,0
6074887,72329,136086,53729,0
6079872,72448,135967,53729,0
6084857,72565,135850,53729,0
6089842,72682,135733,53729,0
6094827,72799,135616,53729,0
6099812,72878,135537,53729,0
6104797,72878,135537,53729,0
6109782,72878,135537,53729,0
6114767,72878,135537,53729,0
6119752,72878,135537,53729,0
6124737,72971,135444,53729,0
6129722,73085,135330,53729,0
6134707,73199,135216,53729,0
6139692,73311,135104,53729,0
6144677,73390,135025,53729,0
6149662,73390,135025,53729,0
6154647,73390,135025,53729,0
6159632,73390,135025,53729,0
6164617,73390,135025,53729,0
6169602,73390,135025,53729,0
6174587,73390,135025,53729,0
6179572,73390,135025,53729,0
6184557,73390,135025,53729,0
6189542,73390,135025,53729,0
6194527,73390,135025,53729,0
6199512,73390,135025,53729,0
6204497,73390,135025,53729,0
6209482,73390,135025,53729,0
6214467,73454,134961,53729,0
6219452,73505,134910,53729,0
6224437,73505,134910,53729,0
6229422,73505,134910,53729,0
6234407,73505,134910,53729,0
6239392,73505,134910,53729,0
6244377,73507,134908,53729,0
6249362,73509,134906,53729,0
6254347,73509,134906,53729,0
6259332,73509,134906,53729,0
6264317,73509,134906,53729,0
6269302,73509,134906,53729,0
6274287,73509,134906,53729,0
6279272,73509,134906,53729,0
6284257,73509,134906,53729,0
6289242,73509,134906,53729,0
6294227,73509,134906,53729,0
6299212,73509,134906,53729,0
6304197,73509,134906,53729,0
6309182,73509,134906,53729,0
6314167,73509,134906,53729,0
6319152,73509,134906,53729,0
6324137,73509,134906,53729,0
6329122,73509,134906,53729,0
6334107,73509,134906,53729,0
6339092,73509,134906,53729,0
6344077,73509,134906,53729,0
6349062,73509,134906,53729,0
6354047,73509,134906,53729,0
6359032,73509,134906,53729,0
6364017,73509,134906,53729,0
6369002,73578,134837,53729,0
6373987,73706,134709,53729,0
6378972,73830,134586,53729,0
6383957,73938,134477,53729,0
6388942,74073,134342,53729,0
6393927,74188,134227,53729,0
6398917,74296,134119,53729,0
6403902,74404,134011,53729,0
6408887,74512,133903,53729,0
6413872,74621,133795,53729,0
6418857,74736,133679,53729,0
6423842,74844,133571,53729,0
6428827,74951,133464,53729,0
6433812,75057,133358,53729,0
6438797,75163,133252,53729,0
6443782,75268,133147,53729,0
6448767,75373,133042,53729,0
6453752,75477,132938,53729,0
6458747,75580,132835,53729,0
6463732,75683,132732,53729,0
6468717,75807,132611,53726,0
6473702,75972,132457,53715,0
6478687,76134,132305,53705,0
6483672,76294,132155,53695,0
6488657,76451,132008,53685,0
6493642,76606,131862,53676,0
6498627,76759,131720,53665,0
6503612,76898,131581,53665,0
6508597,77023,131456,53665,0
6513582,77153,131326,53665,0
6518567,77291,131188,53665,0
6523552,77428,131051,53665,0
6528539,77563,130916,53665,0
6533524,77697,130782,53665,0
6538509,77830,130650,53665,0
6543494,77957,130525,53662,0
6548485,78080,130411,53653,0
6553472,78208,130285,53651,0
6558457,78336,130157,53651,0
6563442,78463,130030,53651,0
6568427,78589,129904,53651,0
6573419,78713,129780,53651,0
6578404,78837,129656,53651,0
6583389,78955,129538,53651,0
6588374,79068,129425,53651,0
6593359,79189,129304,53651,0
6598348,79309,129184,53651,0
6603333,79428,129065,53651,0
6608318,79546,128947,53651,0
6613303,79664,128829,53651,0
6618288,79780,128713,53651,0
6623273,79896,128597,53651,0
6628258,80008,128485,53651,0
6633243,80117,128376,53651,0
6638229,80227,128266,53651,0
6643214,80340,128153,53651,0
6648199,80452,128041,53651,0
6653184,80563,127931,53651,0
6658169,80673,127820,53651,0
6663158,80782,127711,53651,0
6668143,80908,127585,53651,0
6673128,81108,127385,53651,0
6678113,81304,127189,53651,0
6683098,81496,126997,53651,0
6688087,81683,126810,53651,0
6693072,81867,126626,53651,0
6698057,82039,126454,53651,0
6703042,82187,126306,53651,0
6708027,82335,126158,53651,0
6713012,82497,125996,53651,0
6717997,82668,125825,53651,0
6722982,82836,125657,53651,0
6727967,82996,125497,53651,0
6732952,83149,125344,53651,0
6737937,83299,125194,53651,0
6742922,83447,125046,53651,0
6747917,83586,124907,53651,0
6752902,83732,124761,53651,0
6757887,83875,124618,53651,0
6762872,84017,124476,53651,0
6767857,84159,124334,53651,0
6772842,84297,124196,53651,0
6777829,84435,124058,53651,0
6782814,84572,123922,53651,0
6787799,84707,123787,53651,0
6792784,84840,123653,53651,0
6797769,84973,123520,53651,0
6802754,85104,123389,53651,0
6807739,85235,123258,53651,0
6812724,85364,123129,53651,0
6817709,85479,123014,53651,0
6822694,85479,123014,53651,0
6827679,85479,123014,53651,0
6832664,85496,122997,53651,0
6837649,85613,122880,53651,0
6842634,85730,122763,53651,0
6847619,85847,122646,53651,0
6852604,85963,122530,53651,0
6857589,86077,122416,53651,0
6862574,86192,122301,53651,0
6867559,86305,122188,53651,0
6872544,86418,122075,53651,0
6877529,86530,121963,53651,0
6882514,86642,121851,53651,0
6887499,86756,121737,53651,0
6892484,86869,121624,53651,0
6897469,86981,121515,53648,0
6902454,87092,121412,53641,0
6907439,87202,121304,53638,0
6912424,87312,121194,53638,0
6917417,87421,121085,53638,0
6922402,87530,120976,53638,0
6927387,87638,120868,53638,0
6932372,87724,120782,53638,0
6937357,87806,120700,53638,0
6942342,87888,120618,53638,0
6947327,87970,120536,53638,0
6952312,88051,120455,53638,0
6957297,88132,120374,53638,0
6962291,88213,120294,53637,0
6967276,88294,120213,53637,0
6972261,88374,120133,53637,0
6977246,88454,120053,53637,0
6982231,88533,119974,53637,0
6987216,88613,119894,53637,0
6992201,88708,119799,53637,0
6997186,88877,119630,53637,0
7002180,89042,119466,53636,0
7007165,89201,119318,53625,0
7012150,89361,119158,53625,0
7017135,89519,119000,53625,0
7022120,89676,118843,53625,0
7027105,89830,118689,53625,0
7032090,89983,118536,53625,0
7037075,90135,118384,53625,0
7042060,90282,118241,53621,0
7047045,90429,118094,53621,0
7052039,90574,117949,53621,0
7057024,90718,117805,53621,0
7062009,90801,117722,53621,0
7066994,90871,117652,53621,0
7071979,90941,117582,53621,0
7076964,91018,117505,53621,0
7081949,91094,117429,53621,0
7086934,91171,117352,53621,0
7091919,91247,117276,53621,0
7096904,91322,117201,53621,0
7101889,91398,117125,53621,0
7106874,91472,117055,53617,0
7111859,91545,116986,53613,0
7116844,91618,116918,53608,0
7121829,91693,116843,53608,0
7126814,91767,116769,53608,0
7131799,91842,116694,53608,0
7136784,91916,116620,53608,0
7141769,91990,116546,53608,0
7146763,92064,116472,53608,0
7151749,92137,116399,53608,0
7156734,92210,116326,53608,0
7161719,92283,116253,53608,0
7166704,92356,116180,53608,0
7171689,92428,116108,53608,0
7176674,92500,116036,53608,0
7181659,92572,115964,53608,0
7186644,92644,115892,53608,0
7191629,92715,115821,53608,0
7196614,92793,115743,53608,0
7201608,92935,115601,53608,0
7206593,93076,115460,53608,0
7211578,93215,115321,53608,0
7216563,93353,115183,53608,0
7221548,93489,115047,53608,0
7226533,93623,114916,53605,0
7231518,93753,114794,53597,0
7236503,93877,114672,53595,0
7241495,93997,114552,53595,0
7246480,94116,114433,53595,0
7251465,94234,114315,53595,0
7256450,94354,114195,53595,0
7261440,94473,114076,53595,0
7266425,94589,113960,53595,0
7271410,94704,113845,53595,0
7276395,94818,113731,53595,0
7281380,94931,113618,53595,0
7286365,95043,113506,53595,0
7291353,95154,113395,53595,0
7296338,95265,113284,53595,0
7301323,95375,113174,53595,0
7306308,95484,113065,53595,0
7311293,95592,112957,53595,0
7316278,95700,112849,53595,0
7321263,95808,112741,53595,0
7326248,95915,112638,53591,0
7331233,96023,112537,53584,0
7336218,96132,112431,53581,0
7341203,96242,112321,53581,0
7346188,96351,112212,53581,0
7351173,96456,112107,53581,0
7356158,96562,112001,53581,0
7361143,96669,111894,53581,0
7366128,96775,111788,53581,0
7371113,96881,111682,53581,0
7376098,97001,111562,53581,0
7381083,97121,111442,53581,0
7386068,97240,111323,53581,0
7391053,97359,111204,53581,0
7396038,97397,111166,53581,0
7401023,97503,111060,53581,0
7406008,97619,110944,53581,0
7410993,97735,110828,53581,0
7415984,97849,110714,53581,0
7420969,97910,110653,53581,0
7425954,97910,110653,53581,0
7430939,97910,110653,53581,0
7435924,97910,110653,53581,0
7440909,97910,110653,53581,0
7445894,97910,110653,53581,0
7450879,97910,110653,53581,0
7455864,97910,110653,53581,0
7460849,97910,110653,53581,0
7465834,97910,110653,53581,0
7470819,97910,110653,53581,0
7475804,97910,110653,53581,0
7480789,97910,110653,53581,0
7485774,97910,110653,53581,0
7490759,97914,110649,53581,0
7495744,98029,110534,53581,0
7500735,98144,110419,53581,0
7505720,98151,110412,53581,0
7510705,98151,110412,53581,0
7515690,98151,110412,53581,0
7520675,98151,110412,53581,0
7525660,98151,110412,53581,0
7530645,98151,110412,53581,0
7535630,98151,110412,53581,0
7540615,98151,110412,53581,0
7545600,98151,110412,53581,0
7550585,98151,110412,53581,0
7555570,98151,110412,53581,0
7560555,98151,110412,53581,0
7565540,98151,110412,53581,0
7570525,98151,110412,53581,0
7575510,98151,110412,53581,0
7580495,98151,110412,53581,0
7585480,98154,110409,53581,0
7590465,98154,110409,53581,0
7595450,98217,110346,53581,0
7600439,98337,110226,53581,0
7605424,98452,110116,53576,0
7610409,98540,110034,53570,0
7615394,98649,109928,53567,0
7620379,98765,109812,53567,0
7625364,98880,109697,53567,0
7630349,98994,109583,53567,0
7635334,99107,109470,53567,0
7640319,99151,109426,53567,0
7645304,99151,109426,53567,0
7650289,99151,109426,53567,0
7655274,99151,109426,53567,0
7660259,99151,109426,53567,0
7665244,99151,109426,53567,0
7670229,99237,109340,53567,0
7675219,99347,109230,53567,0
7680204,99459,109118,53567,0
7685189,99569,109008,53567,0
7690174,99679,108898,53567,0
7695159,99788,108789,53567,0
7700144,99897,108680,53567,0
7705129,100005,108572,53567,0
7710114,100112,108465,53567,0
7715099,100218,108359,53567,0
7720084,100326,108251,53567,0
7725069,100430,108151,53563,0
7730054,100534,108047,53563,0
7735039,100637,107944,53563,0
7740024,100740,107841,53563,0
7745009,100842,107739,53563,0
7749994,100867,107714,53563,0
7754979,100867,107714,53563,0
7759964,100867,107714,53563,0
7764949,100867,107714,53563,0
7769934,100867,107714,53563,0
7774919,100867,107714,53563,0
7779904,100867,107714,53563,0
7784889,100867,107714,53563,0
7789874,100867,107714,53563,0
7794859,100867,107714,53563,0
7799844,100867,107714,53563,0
7804829,100867,107714,53563,0
7809814,100939,107642,53563,0
7814799,101040,107541,53563,0
7819784,101140,107441,53563,0
7824769,101240,107341,53563,0
7829754,101340,107241,53563,0
7834739,101456,107125,53563,0
7839734,101583,106998,53563,0
7844719,101709,106872,53563,0
7849704,101834,106747,53563,0
7854689,101957,106625,53562,0
7859675,102080,106505,53559,0
7864660,102202,106383,53559,0
7869645,102323,106262,53559,0
7874630,102443,106142,53559,0
7879615,102561,106024,53559,0
7884600,102679,105906,53559,0
7889585,102796,105789,53559,0
7894570,102912,105673,53559,0
7899555,103027,105558,53559,0
7904540,103142,105444,53559,0
7909525,103255,105330,53559,0
7914510,103367,105218,53559,0
7919495,103479,105106,53559,0
7924485,103589,104996,53559,0
7929470,103696,104889,53559,0
7934455,103803,104782,53559,0
7939440,103912,104673,53559,0
7944425,104021,104564,53559,0
7949410,104130,104455,53559,0
7954400,104238,104347,53559,0
7959395,104346,104239,53559,0
7964380,104452,104133,53559,0
7969365,104578,104007,53559,0
7974350,104704,103881,53559,0
7979335,104828,103757,53559,0
7984320,104951,103634,53559,0
7989305,105071,103520,53553,0
7994290,105191,103400,53553,0
7999275,105311,103280,53553,0
8004268,105430,103161,53553,0
8009253,105548,103043,53553,0
8014238,105665,102926,53553,0
8019223,105781,102810,53553,0
8024208,105897,102694,53553,0
8029193,106012,102579,53553,0
8034178,106125,102466,53553,0
8039163,106238,102353,53553,0
8044148,106350,102242,53553,0
8049133,106458,102138,53548,0
8054118,106620,101979,53545,0
8059103,106802,101797,53545,0
8064088,106981,101619,53545,0
8069073,107038,101562,53545,0
8074058,107213,101386,53545,0
8079043,107385,101214,53545,0
8084028,107525,101074,53545,0
8089013,107525,101074,53545,0
8093998,107525,101074,53545,0
8098983,107525,101074,53545,0
8103968,107525,101074,53545,0
8108953,107525,101074,53545,0
8113938,107525,101074,53545,0
8118923,107525,101074,53545,0
8123908,107525,101074,53545,0
8128893,107525,101074,53545,0
8133878,107525,101074,53545,0
8138863,107528,101071,53545,0
8143848,107528,101071,53545,0
8148833,107528,101071,53545,0
8153818,107528,101071,53545,0
8158803,107528,101071,53545,0
8163788,107528,101071,53545,0
8168773,107620,100984,53540,0
8173758,107784,100823,53537,0
8178743,107946,100661,53537,0
8183728,108106,100501,53537,0
8188713,108263,100344,53537,0
8193698,108419,100188,53537,0
8198683,108552,100062,53530,0
8203668,108552,100062,53530,0
8208653,108552,100062,53530,0
8213638,108552,100062,53530,0
8218623,108552,100062,53530,0
8223608,108552,100062,53530,0
8228593,108552,100062,53530,0
8233578,108552,100062,53530,0
8238563,108552,100062,53530,0
8243548,108552,100062,53530,0
8248533,108552,100062,53530,0
8253518,108552,100062,53530,0
8258503,108552,100062,53530,0
8263488,108552,100062,53530,0
8268473,108552,100062,53530,0
8273458,108552,100062,53530,0
8278443,108552,100062,53530,0
8283428,108552,100062,53530,0
8288413,108552,100062,53530,0
8293398,108552,100062,53530,0
8298383,108552,100062,53530,0
8303368,108597,100017,53530,0
8308353,108709,99905,53530,0
8313345,108834,99780,53530,0
8318330,108981,99648,53516,0
8323315,109205,99438,53501,0
8328300,109205,99438,53501,0
8333285,109205,99438,53501,0
8338270,109207,99436,53501,0
8343255,109207,99436,53501,0
8348240,109207,99436,53501,0
8353225,109207,99436,53501,0
8358210,109207,99436,53501,0
8363195,109207,99436,53501,0
8368180,109207,99436,53501,0
8373165,109207,99436,53501,0
8378150,109207,99436,53501,0
8383135,109207,99436,53501,0
8388120,109207,99436,53501,0
8393105,109207,99436,53501,0
8398090,109207,99436,53501,0
8403075,109207,99436,53501,0
8408060,109207,99436,53501,0
8413045,109207,99436,53501,0
8418030,109207,99436,53501,0
8423015,109207,99436,53501,0
8428000,109207,99436,53501,0
8432985,109207,99436,53501,0
8437970,109207,99436,53501,0
8442955,109207,99436,53501,0
8447940,109207,99436,53501,0
8452925,109207,99436,53501,0
8457910,109207,99436,53501,0
8462895,109207,99436,53501,0
8467880,109207,99436,53501,0
8472865,109207,99436,53501,0
8477850,109207,99436,53501,0
8482835,109207,99436,53501,0
8487820,109207,99436,53501,0
8492805,109207,99436,53501,0
8497790,109207,99436,53501,0
8502775,109207,99436,53501,0
8507760,109207,99436,53501,0
8512745,109245,99398,53501,0
8517730,109396,99247,53501,0
8522715,109545,99098,53501,0
8527700,109692,98951,53501,0
8532685,109767,98876,53501,0
8537670,109912,98731,53501,0
8542655,110055,98588,53501,0
8547640,110197,98446,53501,0
8552625,110231,98412,53501,0
8557610,110231,98412,53501,0
8562595,110231,98412,53501,0
8567580,110231,98412,53501,0
8572565,110231,98412,53501,0
8577550,110231,98412,53501,0
8582535,110231,98412,53501,0
8587520,110231,98412,53501,0
8592505,110231,98412,53501,0
8597490,110231,98412,53501,0
8602475,110231,98412,53501,0
8607460,110231,98412,53501,0
8612445,110324,98327,53493,0
8617430,110473,98178,53493,0
8622417,110619,98032,53493,0
8627402,110763,97889,53493,0
8632396,110896,97755,53493,0
8637381,111028,97623,53493,0
8642366,111158,97494,53492,0
8647351,111255,97403,53486,0
8652336,111255,97403,53486,0
8657322,111255,97403,53486,0
8662308,111255,97403,53486,0
8667293,111255,97403,53486,0
8672278,111255,97403,53486,0
8677263,111255,97403,53486,0
8682248,111255,97403,53486,0
8687233,111255,97403,53486,0
8692218,111255,97403,53486,0
8697203,111255,97403,53486,0
8702188,111255,97403,53486,0
8707173,111255,97403,53486,0
8712158,111255,97403,53486,0
8717143,111255,97403,53486,0
8722128,111255,97403,53486,0
8727113,111255,97403,53486,0
8732098,111255,97403,53486,0
8737083,111255,97403,53486,0
8742068,111255,97403,53486,0
8747053,111255,97403,53486,0
8752038,111255,97403,53486,0
8757023,111255,97403,53486,0
8762008,111255,97403,53486,0
8766993,111255,97403,53486,0
8771978,111255,97403,53486,0
8776963,111255,97403,53486,0
8781948,111255,97403,53486,0
8786933,111255,97403,53486,0
8791918,111344,97328,53472,0
8796903,111410,97263,53471,0
8801888,111410,97263,53471,0
8806873,111410,97263,53471,0
8811858,111410,97263,53471,0
8816843,111410,97263,53471,0
8821828,111411,97262,53471,0
8826813,111414,97259,53471,0
8831798,111414,97259,53471,0
8836783,111414,97259,53471,0
8841768,111414,97259,53471,0
8846753,111414,97259,53471,0
8851738,111414,97259,53471,0
8856723,111414,97259,53471,0
8861708,111414,97259,53471,0
8866693,111414,97259,53471,0
8871678,111414,97259,53471,0
8876663,111414,97259,53471,0
8881648,111414,97259,53471,0
8886633,111414,97259,53471,0
8891618,111414,97259,53471,0
8896603,111414,97259,53471,0
8901588,111414,97259,53471,0
8906573,111414,97259,53471,0
8911558,111414,97259,53471,0
8916543,111414,97259,53471,0
8921528,111414,97259,53471,0
8926513,111414,97259,53471,0
8931498,111414,97259,53471,0
8936483,111414,97259,53471,0
8941468,111414,97259,53471,0
8946453,111414,97259,53471,0
8951438,111414,97259,53471,0
8956423,111414,97259,53471,0
8961408,111414,97259,53471,0
8966393,111414,97259,53471,0
8971378,111414,97259,53471,0
8976363,111414,97259,53471,0
8981348,111414,97259,53471,0
8986333,111433,97240,53471,0
8991318,111435,97238,53471,0
8996303,111435,97238,53471,0
9001288,111435,97238,53471,0
9006273,111435,97238,53471,0
9011258,111435,97238,53471,0
9016243,111435,97238,53471,0
9021228,111437,97237,53470,0
9026213,111437,97237,53470,0
9031198,111437,97237,53470,0
9036183,111437,97237,53470,0
9041168,111437,97237,53470,0
9046153,111437,97237,53470,0
9051138,111437,97237,53470,0
9056123,111437,97237,53470,0
9061108,111437,97237,53470,0
9066093,111437,97237,53470,0
9071078,111437,97237,53470,0
9076063,111437,97237,53470,0
9081048,111437,97237,53470,0
9086033,111437,97237,53470,0
9091018,111437,97237,53470,0
9096003,111437,97237,53470,0
9100988,111437,97237,53470,0
9105973,111437,97237,53470,0
9110958,111437,97237,53470,0
9115943,111437,97237,53470,0
9120928,111437,97237,53470,0
9125913,111437,97237,53470,0
9130898,111437,97237,53470,0
9135883,111437,97237,53470,0
9140868,111437,97237,53470,0
9145853,111437,97237,53470,0
9150838,111437,97237,53470,0
9155823,111437,97237,53470,0
9160808,111437,97237,53470,0
9165793,111437,97237,53470,0
9170778,111437,97237,53470,0
9175763,111437,97237,53470,0
9180748,111437,97237,53470,0
9185733,111437,97237,53470,0
9190718,111437,97237,53470,0
9195703,111437,97237,53470,0
9200688,111437,97237,53470,0
9205673,111437,97237,53470,0
9210658,111437,97237,53470,0
9215643,111437,97237,53470,0
9220628,111437,97237,53470,0
9225613,111406,97268,53470,0
9230598,111404,97270,53470,0
9235583,111391,97283,53470,0
9240568,111382,97292,53470,0
9245553,111371,97303,53470,0
9250538,111358,97316,53470,0
9255523,111351,97323,53470,0
9260508,111349,97325,53470,0
9265493,111322,97352,53470,0
9270478,111319,97355,53470,0
9275463,111300,97374,53470,0
9280448,111286,97388,53470,0
9285433,111276,97398,53470,0
9290418,111252,97422,53470,0
9295403,111246,97428,53470,0
9300388,111246,97428,53470,0
9305373,111246,97428,53470,0
9310358,111246,97428,53470,0
9315343,111245,97429,53470,0
9320328,111244,97430,53470,0
9325313,111237,97437,53470,0
9330298,111220,97454,53470,0
9335283,111219,97455,53470,0
9340268,111219,97455,53470,0
9345253,111158,97516,53470,0
9350238,111143,97531,53470,0
9355223,111129,97545,53470,0
